N,nominal_load,actual_load,P,generator,corr,observed_deltaF_int,predicted_deltaF_int,observed_deltaF_cum,predicted_deltaF_cum,pred_q2_uncorr,pred_q2_corr,residual_deltaF_int
512,0.15,0.150390625,77,block,0.45,0.001962321594039418,0.0019861354247430185,0.1386369702263721,0.14106565552691608,7.644324853228962e-06,0.001995767299165372,-2.3813830703600658e-05
512,0.15,0.150390625,77,latent,0.15,4.093775540781053e-06,4.201586064622731e-06,0.00031084948705784043,0.00031908741834696386,7.644324853228962e-06,1.184595186267114e-05,-1.0781052384167822e-07
512,0.15,0.150390625,77,latent,0.25,4.598698855562411e-05,4.5596165197503424e-05,0.0034852090788959345,0.0034574290644877603,7.644324853228962e-06,5.324187810640279e-05,3.9082335812068436e-07
512,0.15,0.150390625,77,latent,0.35,0.0003365710194220828,0.00034037635567640834,0.02519359719204095,0.02553242179646542,7.644324853228962e-06,0.00034808121049884695,-3.805336254325553e-06
512,0.15,0.150390625,77,latent,0.45,0.0019902991334064257,0.0019861354247430185,0.1404611169026535,0.14106565552691608,7.644324853228962e-06,0.001995767299165372,4.163708663407206e-06
512,0.15,0.150390625,77,mixture,0.15,1.2666709334752113e-06,1.400530649675602e-06,9.619313675335306e-05,0.00010637377798938807,7.644324853228962e-06,9.044867189709688e-06,-1.3385971620039072e-07
512,0.15,0.150390625,77,mixture,0.25,1.5250399558297545e-05,1.5198952728390225e-05,0.0011573020312769522,0.001153802257542802,7.644324853228962e-06,2.2843509270953572e-05,5.144682990732008e-08
512,0.15,0.150390625,77,mixture,0.35,0.00011003546713173051,0.00011347165656250269,0.008315030155558789,0.008582585946133037,7.644324853228962e-06,0.00012112328673510163,-3.436189430772174e-06
512,0.15,0.150390625,77,mixture,0.45,0.0006696432104367211,0.0006624831519237429,0.04946430733516749,0.04913035139263289,7.644324853228962e-06,0.0006703519829572767,7.160058512978296e-06
512,0.2,0.19921875,102,block,0.15,4.040959580287051e-06,4.201586064622731e-06,0.0004076633506069349,0.000423947268715974,7.644324853228962e-06,1.184595186267114e-05,-1.6062648433567972e-07
512,0.2,0.19921875,102,block,0.25,4.557016114126178e-05,4.5596165197503424e-05,0.004585584519880337,0.004591269555132005,7.644324853228962e-06,5.324187810640279e-05,-2.6004056241646367e-08
512,0.2,0.19921875,102,block,0.35,0.00033696820274320416,0.00034037635567640834,0.033363261045067594,0.033787259694263216,7.644324853228962e-06,0.00034808121049884695,-3.4081529332041782e-06
512,0.2,0.19921875,102,block,0.45,0.002009138783654718,0.0019861354247430185,0.18436279637876862,0.18377243480461947,7.644324853228962e-06,0.001995767299165372,2.300335891169958e-05
512,0.2,0.19921875,102,latent,0.15,4.011359195033037e-06,4.201586064622731e-06,0.0004046694029116171,0.000423947268715974,7.644324853228962e-06,1.184595186267114e-05,-1.902268695896936e-07
512,0.2,0.19921875,102,latent,0.25,4.6608359919098064e-05,4.5596165197503424e-05,0.004689641210652518,0.004591269555132005,7.644324853228962e-06,5.324187810640279e-05,1.0121947215946392e-06
512,0.2,0.19921875,102,latent,0.35,0.0003422549225822191,0.00034037635567640834,0.03387955683794308,0.033787259694263216,7.644324853228962e-06,0.00034808121049884695,1.8785669058107857e-06
512,0.2,0.19921875,102,latent,0.45,0.002007136801510212,0.0019861354247430185,0.18421808693557518,0.18377243480461947,7.644324853228962e-06,0.001995767299165372,2.100137676719349e-05
512,0.2,0.19921875,102,mixture,0.15,1.5525143115535656e-06,1.400530649675602e-06,0.00015664770225365388,0.000141335708163437,7.644324853228962e-06,9.044867189709688e-06,1.5198366187796353e-07
512,0.2,0.19921875,102,mixture,0.25,1.5297853635187764e-05,1.5198952728390225e-05,0.0015421616197788257,0.0015327599976240336,7.644324853228962e-06,2.2843509270953572e-05,9.890090679753882e-08
512,0.2,0.19921875,102,mixture,0.35,0.0001149970674285683,0.00011347165656250269,0.011525070472774068,0.011387745948127304,7.644324853228962e-06,0.00012112328673510163,1.525410866065613e-06
512,0.2,0.19921875,102,mixture,0.45,0.0006543601780071295,0.0006624831519237429,0.06377328711474228,0.06478493022823106,7.644324853228962e-06,0.0006703519829572767,-8.122973916613319e-06
512,0.3,0.30078125,154,block,0.15,4.148397311887209e-06,4.201586064622731e-06,0.0006336141938254602,0.0006418926120446145,7.644324853228962e-06,1.184595186267114e-05,-5.318875273552237e-08
512,0.3,0.30078125,154,block,0.25,4.585903512555056e-05,4.5596165197503424e-05,0.006977465845638076,0.0069441976447777165,7.644324853228962e-06,5.324187810640279e-05,2.6286992804713805e-07
512,0.3,0.30078125,154,block,0.35,0.0003389170676073583,0.00034037635567640834,0.050328100452667,0.05074024697176438,7.644324853228962e-06,0.00034808121049884695,-1.4592880690500465e-06
512,0.3,0.30078125,154,block,0.45,0.002000173699185037,0.0019861354247430185,0.26720896966560925,0.26796655267983227,7.644324853228962e-06,0.001995767299165372,1.4038274442018661e-05
512,0.3,0.30078125,154,latent,0.15,4.321792925976453e-06,4.201586064622731e-06,0.000660087620626193,0.0006418926120446145,7.644324853228962e-06,1.184595186267114e-05,1.2020686135372216e-07
512,0.3,0.30078125,154,latent,0.25,4.582365424377066e-05,4.5596165197503424e-05,0.006972524693217297,0.0069441976447777165,7.644324853228962e-06,5.324187810640279e-05,2.2748904626723743e-07
512,0.3,0.30078125,154,latent,0.35,0.0003393965787394926,0.00034037635567640834,0.05040486641235842,0.05074024697176438,7.644324853228962e-06,0.00034808121049884695,-9.79776936915755e-07
512,0.3,0.30078125,154,latent,0.45,0.0019909694724997706,0.0019861354247430185,0.266187635258182,0.26796655267983227,7.644324853228962e-06,0.001995767299165372,4.834047756752113e-06
512,0.3,0.30078125,154,mixture,0.15,1.4246616699686854e-06,1.400530649675602e-06,0.000217664112133642,0.0002140099214735791,7.644324853228962e-06,9.044867189709688e-06,2.413102029308334e-08
512,0.3,0.30078125,154,mixture,0.25,1.5244940302361343e-05,1.5198952728390225e-05,0.0023260255869557156,0.002320071920372202,7.644324853228962e-06,2.2843509270953572e-05,4.598757397111797e-08
512,0.3,0.30078125,154,mixture,0.35,0.0001125532161538878,0.00011347165656250269,0.01702685763482248,0.01719435970316141,7.644324853228962e-06,0.00012112328673510163,-9.184404086148845e-07
512,0.3,0.30078125,154,mixture,0.45,0.000659539072936921,0.0006624831519237429,0.0956975862461491,0.09661418876983419,7.644324853228962e-06,0.0006703519829572767,-2.9440789868218076e-06
